adm_name,city,x,y
Алматы,Алматы,76.945456,43.238286
Астана,Астана,71.430564,51.128422
Южно-Казахстанская область,Шымкент,69.586907,42.315514
Карагандинская область,Караганда,73.085485,49.806406
Актюбинская область,Актобе,57.154636,50.300411
Мангистауская область,Актау,51.169135,43.635379
Восточно-Казахстанская область,Усть-Каменогорск,82.628459,49.948759
Жамбылская область,Тараз,71.378309,42.901183
Атырауская область,Атырау,51.90313,47.106719
Костанайская область,Костанай,63.631031,53.214917
Павлодарская область,Павлодар,76.940947,52.285577
Западно-Казахстанская область,Уральск,51.367842,51.212291
Кызылординская область,Кызылорда,65.50268,44.83986
Восточно-Казахстанская область,Семей,80.25617,50.416526
Акмолинская область,Кокшетау,69.377554,53.284635
Алматинская область,Талдыкорган,78.383794,45.017958
Северо-Казахстанская область,Петропавловск,69.135602,54.865472
Карагандинская область,Жезказган,67.713605,47.800225
Южно-Казахстанская область,Туркестан,68.270345,43.300674
Мангистауская область,Жанаозен,52.865792,43.343266
Павлодарская область,Экибастуз,75.32662,51.729692
Карагандинская область,Темиртау,72.953424,50.058756
Карагандинская область,Балхаш,74.983356,46.839326
Костанайская область,Рудный,63.133383,52.964443
Атырауская область,Кульсары,53.988308,46.948599
Алматинская область,Талгар,77.228902,43.307864
Алматинская область,Жаркент,80.003806,44.166106
Алматинская область,Есик,77.45189,43.364937
Алматинская область,Каскелен,76.623383,43.202284
Акмолинская область,Щучинск,70.210131,52.942107
Байконур,Байконыр,63.317654,45.622546
Южно-Казахстанская область,Жетысай,68.32869,40.770693
Жамбылская область,Кордай,71.341334,42.953704
Кызылординская область,Шиели,66.731387,44.177795
Восточно-Казахстанская область,Риддер,83.506994,50.339113
Южно-Казахстанская область,Сарыагаш,69.172091,41.465193
Жамбылская область,Шу,73.760237,43.611782
Жамбылская область,Мерке,73.176341,42.861128
Карагандинская область,Сатпаев,67.537697,47.900388
Алматинская область,Капчагай,77.062471,43.855213
Акмолинская область,Атбасар,68.358299,51.815766
Западно-Казахстанская область,Аксай,53.021901,51.165499
Акмолинская область,Степногорск,71.879793,52.346664
Южно-Казахстанская область,Кентау,68.504652,43.518131
Восточно-Казахстанская область,Аягоз,80.436238,47.965266
Алматинская область,Узынагаш,76.316501,43.22645
Восточно-Казахстанская область,Зыряновск,84.274505,49.725608
Павлодарская область,Аксу,76.926367,52.040616
Кызылординская область,Жанакорган,67.235665,43.899328
Республика Саха (Якутия),Кулан,128.359049,62.020097
Восточно-Казахстанская область,Урджар,81.6239,47.091329
Южно-Казахстанская область,Турара Рыскулова,70.35051,42.534695
Карагандинская область,Шахтинск,72.588591,49.710098
Актюбинская область,Хромтау,58.433002,50.257871
Южно-Казахстанская область,Арысь,68.797233,42.422675
Южно-Казахстанская область,Аксукент,69.828652,42.420712
Алматинская область,Шелек,78.250583,43.597532
Костанайская область,Лисаковск,62.492641,52.544079
Южно-Казахстанская область,Абай (Сарыагашский р-н),68.94506,41.348521
Кызылординская область,Айтеке би,62.151245,45.846984
Костанайская область,Житикара,61.189797,52.183911
Алматинская область,Ащибулак,78.460618,45.023252
Алматинская область,Боралдай,76.855319,43.353263
Мангистауская область,Бейнеу,55.188862,45.322946
Алматинская область,Ушарал,80.946858,46.174094
Кызылординская область,Аральск,61.656175,46.80065
Костанайская область,Аркалык,66.913799,50.252964
Карагандинская область,Абай (Абайский р-н),72.859496,49.632319
Восточно-Казахстанская область,Шемонаиха,81.911927,50.625035
Южно-Казахстанская область,Ленгер,69.88212,42.182051
Жамбылская область,Отеген батыра,71.436628,42.897603
Актюбинская область,Кандыагаш,57.415507,49.46487
Акмолинская область,Макинск,70.416321,52.636117
Акмолинская область,Акколь (Аккольский р-н),70.952948,51.995855
Акмолинская область,Есиль,66.406179,51.958032
Южно-Казахстанская область,Казыгурт,69.545171,42.291555
Жамбылская область,Каратау,70.465441,43.179555
Жамбылская область,Бауыржана Момышулы,70.768847,42.614161
Актюбинская область,Шалкар,59.620494,47.832935
Восточно-Казахстанская область,Зайсан,84.876376,47.467605
Южно-Казахстанская область,Шардара,67.968852,41.256922
Карагандинская область,Жосалы,72.852327,49.87565
Жамбылская область,Жанатас,69.722516,43.55465
Атырауская область,Ганюшкино,49.271246,46.607882
Северо-Казахстанская область,Тайынша,69.782631,53.852738
Кызылординская область,Жалагаш,64.675826,45.078162
Карагандинская область,Сарань,72.829142,49.801237
Алматинская область,Сарканд,79.916894,45.413659
Ленинградская область,Приозерск,30.119838,61.036554
Костанайская область,Аулиеколь,64.135283,52.363819
Алматинская область,Чунджа,79.463146,43.538412
Южно-Казахстанская область,Темирлановка,69.256309,42.599131
Мангистауская область,Шетпе,52.159752,44.138644
Айдын,Сарыкемер,27.366205,37.563118
Атырауская область,Индерборский,51.744218,48.555598
Алматинская область,Текели,78.765057,44.86342
Кызылординская область,Казалинск,62.104443,45.764003
Южно-Казахстанская область,Шаульдер,68.371576,42.7748
Северо-Казахстанская область,Саумалколь,68.104138,53.294454
Мангистауская область,Курык,51.679423,43.178214
Павлодарская область,Иртышск,75.458637,53.332967
Актюбинская область,Алга,57.328586,49.896725
Актюбинская область,Шубаркудук,56.486631,49.146047
Акмолинская область,Ерейментау,73.104476,51.620112
Жамбылская область,Байтерек,71.09604,42.611952
Астраханская область,Бишкуль,48.093617,46.484101
Алматинская область,Бесагаш,77.301818,43.314837
Акмолинская область,Аршалы,69.625471,52.348034
Костанайская область,Карабалык (Карабалыкский р-н),62.054838,53.752352
Алматинская область,Уштобе,77.98513,45.255116
Кызылординская область,Теренозек,64.980786,45.052685
Пермский край,Аса,55.468723,57.279672
Мангистауская область,Жетыбай,52.102242,43.587745
Республика Ингушетия,Карабулак,44.909413,43.305575
Акмолинская область,Жаксы,67.316208,51.908477
Костанайская область,Затобольск,63.691919,53.200587
Акмолинская область,Державинск,66.314712,51.098679
Атырауская область,Доссор,52.972107,47.524875
Карагандинская область,Атасу,71.354081,47.848949
Акмолинская область,Боровской,69.422254,53.268396
Пензенская область,Балкашино,43.622469,52.877144
Закарпатская область,Шаян,23.346361,48.058731
Карагандинская область,Осакаровка,72.568424,50.564808
Акмолинская область,Шортанды,72.554446,50.800716
Костанайская область,Качар,62.869098,53.36919
Атырауская область,Макат,53.342536,47.648036
Восточно-Казахстанская область,Курчум,83.650266,48.567732
Алматинская область,Ушконыр,76.535645,43.189021
Витебская область,Глубокое,27.685843,55.138794
Восточно-Казахстанская область,Маканчи,82.023857,46.781622
Курская область,Курчатов,35.657143,51.660496
Северо-Казахстанская область,Кишкенеколь,72.331017,53.640013
Архангельская область,Боровое,47.766667,65.915599
Акмолинская область,Астраханка,69.982722,51.597549
Северо-Казахстанская область,Пресновка,67.158194,54.671534
Северо-Казахстанская область,Булаево,70.446127,54.902315
Восточно-Казахстанская область,Жезкент,81.393806,50.920458
Северо-Казахстанская область,Мамлютка,68.544501,54.93961
Костанайская область,Сарыколь,65.536295,53.316822
Акмолинская область,Зеренда,69.150424,52.906906
Омская область,Георгиевка,74.306071,55.073551
Павлодарская область,Железинка,75.321105,53.538462
Актюбинская область,Бадамша,58.279048,50.562267
Карагандинская область,Ботакара,73.710192,50.063474
Атырауская область,Миялы,53.795988,48.882933
Стамбул,Атакент,28.774691,41.056901
Одесская область,Сергеевка,30.370171,46.028193
Восточно-Казахстанская область,Бородулиха,80.936249,50.713574
Республика Башкортостан,Федоровка (Федоровский р-н),55.188008,53.178784
Санкт-Петербург,Молодежное (Осакаровский р-н),29.527013,60.205433
Карагандинская область,Топар,72.827157,49.521127
Кызылординская область,Саксаульский,61.155957,47.078051
Карагандинская область,Каркаралинск,75.470117,49.412283
Восточно-Казахстанская область,Калбатау,81.570567,49.328478
Атырауская область,Махамбет,51.585495,47.669593
Омская область,Омск,73.368212,54.989342
Восточно-Казахстанская область,Шар,81.047164,49.584958
Павлодарская область,Шарбакты,78.158793,52.488871
Мангистауская область,Форт-Шевченко,50.262833,44.507463
Западно-Казахстанская область,Чингирлау,52.914642,51.1883
Костанайская область,Тарановское,62.516536,52.835009
Костанайская область,Тобыл,63.640625,53.209141
Восточно-Казахстанская область,Кокпекты,82.158038,48.669341
Актюбинская область,Мартук,56.504076,50.746044
Павлодарская область,Аксуат,74.112745,53.486057
Костанайская область,Камысты,61.784221,51.964331
Алматинская область,Жансугуров,79.505403,45.39708
Саратовская область,Саратов,46.034158,51.533103
Западно-Казахстанская область,Переметное,50.853772,51.196919
Северо-Казахстанская область,Смирново,69.416945,54.515649
Акмолинская область,Степняк,70.783427,52.832
Актюбинская область,Кенкияк,57.111553,48.606148
Акмолинская область,Егиндыколь,69.476099,51.053922
Костанайская область,Заречное,63.734616,53.235138
город республиканского подчинения Бишкек,Бишкек,74.60371,42.876366
Львовская область,Берлин,25.083173,50.124581
Павлодарская область,Баянаул,75.700867,50.793053
Алматинская область,Карабулак (Ескельдинский р-н),78.48507,44.9091
Республика Тыва,Агадырь,90.697792,51.640999
Республика Саха (Якутия),Кеген,120.72036,60.915395
Карагандинская область,Жайрем,70.161092,48.333107
Северо-Казахстанская область,Явленка,68.458254,54.346585
Оренбургская область,Оренбург,55.096955,51.768199
Алматинская область,Кыргауылды,76.756774,43.176511
Москва,Москва,37.622504,55.753215
Челябинская область,Октябрьское,62.728979,54.412291
Алматинская область,Баканас,76.274235,44.806717
Северо-Казахстанская область,Талшик,71.870622,53.638272
Алматинская область,Иргели,76.765281,43.235403
Саратовская область,Иргиз,46.540897,51.698108
Западно-Казахстанская область,Таскала,50.292002,51.107926
Алматы,Балпык би,76.897522,43.32926
Костанайская область,Аманкарагай,64.088031,52.402776
Челябинская область,Челябинск,61.40259,55.160026
Алматинская область,Кызылту,77.067331,43.412716
Курская область,Большая Владимировка,36.161646,51.499564
Актюбинская область,Акраб,55.187452,50.556488
Акмолинская область,Акколь (Таласский р-н),70.952948,51.995855
Карагандинская область,Каражал,70.785762,48.001042
Чувашская Республика,Комсомольское,47.536392,55.262178
Павлодарская область,Коктобе,77.468994,51.528901
Республика Башкортостан,Самарское,58.155288,52.032721
Восточно-Казахстанская область,Большенарымское,84.510708,49.213089
Северо-Казахстанская область,Тимирязево,66.492013,53.748209
Карагандинская область,Габидена Мустафина,73.175568,50.140016
Восточно-Казахстанская область,Новая Шульба,81.327735,50.541881
Актюбинская область,Темир,57.12633,49.143136
Акмолинская область,Тайпак,67.716048,51.545012
Алматинская область,Кабанбай (Алакольский р-н),80.624174,45.83523
Костанайская область,Амангельды,63.584903,53.146191
Восточно-Казахстанская область,Актогай,79.676919,46.945388
Красноярский край,Красноярск,92.852536,56.010579
Западно-Казахстанская область,Казталовка,48.692201,49.765075
Жамбылская область,Саудакент,69.913139,43.737426
Кировская область,Караул,48.311243,58.276268
Костанайская область,Узунколь,65.3434,54.045149
Восточно-Казахстанская область,Баршатас,78.665766,48.173318
Курганская область,Курган,65.344316,55.441606
Самарская область,Черноярка,49.819838,53.463081
Магаданская область,Чапаев,152.05719,63.213187
Оренбургская область,Хобда,55.170231,50.849193
Новая Аквитания,Акку,-0.602033,42.973496
Карагандинская область,Егиндыбулак,76.386713,49.785983
Павлодарская область,Когалы,76.759586,51.404311
Костанайская область,Убаганское,64.296117,53.081407
Алматы,Толе би,76.901169,43.251716
Западно-Казахстанская область,Сайхин,46.766069,48.814624
Самарская область,Самара,50.101783,53.195538
Карагандинская область,Сарышаган,73.619264,46.115351
Акмолинская область,Коргалжын,70.024126,50.588272
Восточно-Казахстанская область,Жарык,81.537312,48.817531
Западно-Казахстанская область,Жанибек,46.848319,49.419345
Западно-Казахстанская область,Жангала,50.302871,49.215572
Западно-Казахстанская область,Жымпиты,52.603079,50.259069
Акмолинская область,Талапкер,71.158985,51.242631
Восточно-Казахстанская область,Молодежный (Уланский р-н),82.492903,49.874291
Омская область,Таврическое,73.638021,54.584464
Восточно-Казахстанская область,Серебрянск,83.300579,49.679563
Акмолинская область,Кабанбай батыра (Целиноградский р-н),71.358456,50.854607
Карагандинская область,Жезды,67.415301,47.762208
Ошская область,Ош,72.805525,40.517483
Жамбылская область,Капал,71.395071,42.908824
Восточно-Казахстанская область,Шульбинск,81.066576,50.388358
Костанайская область,Караменды,64.22568,51.657255
Восточно-Казахстанская область,Катон-Карагай,85.600454,49.1725
Алматинская область,Лепсы,79.37725,46.095505
Республика Алтай,Нарынкол,88.525504,49.653973
Акмолинская область,Мамай,71.210611,52.556498
Сахалинская область,Успенка,142.545756,47.027767
Северо-Казахстанская область,Джалтыр,68.962515,54.486527
Западно-Казахстанская область,Дарьинское,51.751162,51.354295
Чеченская Республика,Грозный,45.694909,43.317776
Свердловская область,Екатеринбург,60.605514,56.838607
Западно-Казахстанская область,Федоровка (Теректинский р-н),51.956499,51.221854
Москва,Троицк,37.305327,55.485469
Самарская область,Тольятти,49.419207,53.508816
Алтайский край,Кулунда,78.936976,52.566112
Гомельская область,Чкалово,30.885562,52.28042
Алтайский край,Бийск,85.21382,52.539297
Тюменская область,Тюмень,65.534328,57.153033
Новосибирская область,Новосибирск,82.92043,55.030199
